City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Cidreira,BR,71.82,overcast clouds,-30.1811,-50.2056,Hotel Castelo
6,Castro,BR,75.07,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
7,Port Elizabeth,ZA,67.1,broken clouds,-33.918,25.5701,39 On Nile Guest House
11,Busselton,AU,59.49,overcast clouds,-33.65,115.3333,Observatory Guest House
12,Ciulnita,RO,75.6,clear sky,44.5333,27.35,Hotel Select
25,Marsa Matruh,EG,65.21,clear sky,31.3525,27.2453,Beau Site
26,East London,ZA,66.22,light rain,-33.0153,27.9116,Tu Casa
27,Ancud,CL,52.23,moderate rain,-41.8697,-73.8203,Hotel Arena Gruesa
34,Bethel,US,53.02,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
39,Ribeira Grande,PT,54.0,broken clouds,38.5167,-28.7,Quinta da Meia Eira
40,Corsicana,US,56.68,clear sky,32.0954,-96.4689,"Holiday Inn Express & Suites Corsicana I-45, an IHG Hotel"
44,Rennes,FR,54.57,clear sky,48.1667,-1.6667,ibis budget Rennes Route de Saint-Malo
45,Tura,IN,72.77,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
54,Hobart,AU,64.26,scattered clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
56,Kapaa,US,73.47,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
57,Wanning,CN,69.69,clear sky,18.8003,110.3967,Paradise Hotel
58,Mar Del Plata,AR,64.87,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
59,Bluff,NZ,57.22,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
60,Hermanus,ZA,70.81,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
74,Cabo San Lucas,MX,67.05,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
77,Banjar,ID,77.95,scattered clouds,-8.19,114.9675,The Hamsa Resort
81,Port Alfred,ZA,67.17,overcast clouds,-33.5906,26.891,The Halyards Hotel
82,Carutapera,BR,77.65,overcast clouds,-1.195,-46.02,Lidera
83,Mount Isa,AU,71.37,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
87,Bredasdorp,ZA,66.0,scattered clouds,-34.5322,20.0403,Bredasdorp Country Manor
88,Camacha,PT,62.02,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
91,Vangaindrano,MG,77.38,few clouds,-23.35,47.6,Hotel Fanilo
96,Parkes,AU,63.36,overcast clouds,-33.1333,148.1833,Station Motel
97,Saint-Francois,FR,51.67,broken clouds,46.4154,3.9054,Manoir Du Bonheur
98,Necochea,AR,68.4,few clouds,-38.5473,-58.7368,dyd -mar Hotel
101,Vaini,TO,75.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
105,Lompoc,US,50.41,mist,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
107,Namibe,AO,76.66,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
108,Lata,PT,58.82,overcast clouds,40.1629,-8.3327,Casa Maquia
109,Kalabo,ZM,77.77,light rain,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
111,Kardzhin,RU,65.7,broken clouds,43.2737,44.2907,Kholm Muza
113,Luyang,CN,66.83,overcast clouds,27.6239,110.0989,Zhijia Fashion Hotel
119,Rocha,UY,76.87,clear sky,-34.4833,-54.3333,Hotel Arrarte
122,Ponta Do Sol,PT,68.72,few clouds,32.6667,-17.1,Hotel do Campo
123,Saldanha,ZA,71.26,clear sky,-33.0117,17.9442,Blue Bay Lodge
130,Pisco,PE,68.05,mist,-13.7,-76.2167,Hotel San Isidro Oficial
131,Auki,SB,77.67,broken clouds,-8.7676,160.7034,Auki Motel
135,Saurimo,AO,71.1,overcast clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
136,Boyolangu,ID,76.33,overcast clouds,-8.1181,111.8935,Yos ega cv
137,Lebu,CL,58.08,scattered clouds,-37.6167,-73.65,Hostal Las Lilas
138,Yerazgavors,AM,52.57,scattered clouds,40.7,43.75,Cetindurak Koyu Muhtarligi
140,Ahipara,NZ,59.4,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
141,Lufilufi,WS,74.98,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
142,Beyneu,KZ,67.77,scattered clouds,45.3167,55.2,NUR
143,Lagoa,PT,56.08,overcast clouds,39.05,-27.9833,Casa Das Faias
145,Hilo,US,69.53,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
147,Charcas,MX,52.23,few clouds,23.1333,-101.1167,Hotel El Malacate
148,Kota Kinabalu,MY,75.18,moderate rain,5.9749,116.0724,Gaya Centre Hotel
151,Renfrew,GB,51.57,overcast clouds,55.872,-4.3925,Normandy Hotel Glasgow
152,Paita,PE,72.07,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
156,Arcachon,FR,61.41,clear sky,44.5875,-1.0519,Hôtel All Suites Le Teich
160,Esperance,AU,60.64,scattered clouds,-33.8667,121.9,Hospitality Esperance
162,Bucerias,MX,71.98,clear sky,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
163,Caucaguita,VE,76.57,broken clouds,10.3578,-66.8025,Monte Carmelo
165,Guerrero Negro,MX,65.16,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
166,Comodoro Rivadavia,AR,58.86,light rain,-45.8667,-67.5,Austral Hotel
167,Kamaishi,JP,50.25,clear sky,39.2667,141.8833,Hotel Route Inn Kamaishi
170,Komsomolskiy,UZ,77.72,overcast clouds,40.4272,71.7189,Ikathouse
171,Constitucion,CL,58.69,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
175,Porto-Vecchio,FR,62.13,broken clouds,41.591,9.2795,Hôtel Le Goéland - Casa Santini
177,Shieli,KZ,71.62,clear sky,44.1667,66.75,Gostinitsa Aybek Shieli
181,Brigantine,US,53.2,broken clouds,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
182,New Norfolk,AU,63.9,few clouds,-42.7826,147.0587,The Shingles Riverside Cottages
183,Finschhafen,PG,76.87,overcast clouds,-6.6024,147.8681,Cossam Guest House
185,Acapulco,MX,76.82,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
190,Aguimes,ES,65.86,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
198,Kaitangata,NZ,51.46,scattered clouds,-46.2817,169.8464,Kaitangata Motor Camp
199,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Pirineos
202,Carnarvon,AU,73.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
203,Chuy,UY,74.28,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
205,Marawi,PH,66.74,overcast clouds,7.9986,124.2928,Derogongan Residence
207,Bayan,CN,52.14,overcast clouds,46.0833,127.4,Wanhao Inn
215,Mareeba,AU,72.45,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
218,San Quintin,MX,64.22,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
219,Hasaki,JP,54.0,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
220,Camana,PE,71.69,scattered clouds,-16.6228,-72.7111,Hostal Morales
222,Katsuura,JP,62.78,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
224,Atambua,ID,72.73,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
225,Omboue,GA,72.27,moderate rain,-1.5746,9.2618,Hotel Olako
234,Cape Canaveral,US,65.07,clear sky,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
235,Capinota,BO,71.01,overcast clouds,-17.7167,-66.2333,Urbanización Villa Real
240,Imbituba,BR,75.45,scattered clouds,-28.24,-48.6703,Praia Hotel Imbituba
241,Westport,US,55.44,overcast clouds,41.1415,-73.3579,The Inn at Longshore
243,Coahuayana,MX,77.74,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
244,Vila Franca Do Campo,PT,61.21,few clouds,37.7167,-25.4333,Pestana Bahia Praia
245,Santo Antonio Do Sudoeste,BR,77.56,clear sky,-26.0736,-53.7253,Hotel Frontera
247,Mwense,ZM,74.7,light rain,-10.3845,28.698,Mwense Council Guest House
248,Progreso,MX,75.31,scattered clouds,21.2833,-89.6667,Playa Linda Hotel
255,Saint George,US,52.39,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
256,Ascension,US,59.05,clear sky,30.2169,-90.9001,Highland Inn
258,Rawson,AR,62.65,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
265,Ulladulla,AU,63.77,broken clouds,-35.35,150.4667,Sandpiper Motel
270,Bogo,PH,74.93,light rain,11.0517,124.0055,Acrige Apartelle 2 pax Twin @ heart of Bogo City
272,Katobu,ID,75.56,overcast clouds,-4.9408,122.5276,La Ode Husein
274,San Patricio,US,71.47,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
277,Carbonia,IT,68.02,few clouds,39.1672,8.5222,Lu 'Hotel
283,Baruun-Urt,MN,56.98,broken clouds,46.6806,113.2792,Ахмадын амралт сувилал
290,Vao,NC,77.45,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
291,Naze,JP,63.37,clear sky,28.3667,129.4833,Shishime Hotel
294,Ahuimanu,US,73.36,few clouds,21.4447,-157.8378,Paradise Bay Resort
296,Changping,CN,65.84,overcast clouds,40.2186,116.2197,Huachang Hotel
297,Nouadhibou,MR,65.16,clear sky,20.931,-17.0347,El Medina
298,Dicabisagan,PH,76.32,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
299,Hami,CN,68.27,scattered clouds,42.8,93.45,Laoyutang Resort
301,Victoria,HK,75.18,clear sky,22.2855,114.1577,Mini Hotel Central
304,Durazno,UY,69.75,broken clouds,-33.4131,-56.5006,Hotel Santa Cristina
307,Porec,HR,63.25,overcast clouds,45.2258,13.5939,BO hotel Palazzo
308,Asau,RO,69.28,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
309,Antofagasta,CL,61.88,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
321,Maldonado,UY,74.59,clear sky,-34.6667,-54.9167,La Cimarrona
324,Honiara,SB,77.61,broken clouds,-9.4333,159.95,Heritage Park Hotel
325,General Pico,AR,76.77,clear sky,-35.6566,-63.7568,Euskadi Hotel
327,Mangan,IN,69.73,overcast clouds,27.5167,88.5333,Hotel Mout View
330,Maxixe,MZ,76.86,overcast clouds,-23.8597,35.3472,Oceano
333,Copiapo,CL,58.69,clear sky,-27.3667,-70.3333,Antay Casino Hotel
335,Shenjiamen,CN,59.4,clear sky,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
337,Ambatondrazaka,MG,71.06,scattered clouds,-17.8333,48.4167,MANAMBINA Hotel
338,La Solana,ES,61.0,overcast clouds,38.9442,-3.2381,Apartamento Prado
339,Korla,CN,74.44,broken clouds,41.7597,86.1469,Gulisitan Hotel
344,Suluq,LY,75.74,broken clouds,31.6682,20.2521,ورشة الحضيري لاكترونات وخدمات النت
345,Misratah,LY,70.39,clear sky,32.3754,15.0925,Almasa Hotel
346,Fort-Shevchenko,KZ,51.58,broken clouds,44.5086,50.263,Oasis hotel Bautino
348,Miguel Auza,MX,57.49,broken clouds,24.2933,-103.4503,Hotel Del Centro
357,Tateyama,JP,62.1,clear sky,34.9833,139.8667,Tateyama Seaside Hotel
365,Hirado,JP,60.64,clear sky,33.3597,129.5531,Samson Hotel
366,Dondo,MZ,74.68,moderate rain,-19.6094,34.7431,Arco Iris
370,Miri,MY,77.59,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
377,Xining,CN,57.36,broken clouds,36.6167,101.7667,Super Leisure Hotel
379,Yichang,CN,75.09,overcast clouds,30.7144,111.2847,Gezhouba Hotel
380,Nassau,US,55.33,overcast clouds,40.7507,-73.5829,Hilton Garden Inn Westbury
383,Coquimbo,CL,56.93,light intensity drizzle,-29.9533,-71.3436,Hotel San Juan
386,Karakol,KG,51.04,overcast clouds,42.4907,78.3936,"Gostinitsa ""Al'tamira"""
388,Azad Shahr,IR,58.77,scattered clouds,34.7909,48.5707,Hotel Amozesh Gah Ranandegi
389,Geraldton,AU,63.01,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
390,Loikaw,MM,75.16,clear sky,19.6742,97.2094,Myat Nan Taw Hotel
391,Nantucket,US,55.51,overcast clouds,41.2835,-70.0995,Jared Coffin House
392,Broken Hill,AU,68.23,clear sky,-31.95,141.4333,Royal Exchange Hotel
394,Plettenberg Bay,ZA,66.9,few clouds,-34.0527,23.3716,Thanda Vista B&B
395,Kaeo,NZ,63.12,overcast clouds,-35.1,173.7833,Bushido Lodge
397,Green Valley,US,70.25,scattered clouds,31.8543,-110.9937,Best Western Green Valley Inn
398,Halifax,CA,54.52,scattered clouds,44.6453,-63.5724,Hotel Halifax
399,Port Macquarie,AU,63.9,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
402,Byron Bay,AU,65.95,broken clouds,-28.65,153.6167,Backpackers Inn
405,Reconquista,AR,74.66,clear sky,-29.15,-59.65,Grand Hotel
407,Kaitong,CN,54.37,scattered clouds,44.8135,123.15,Jinhe Fashion Hotel
413,Margate,GB,53.69,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
414,Ngawen,ID,76.08,overcast clouds,-7.0032,111.3129,Bu Sarpi serabi
415,Ballina,AU,66.02,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
416,Boa Esperanca,BR,77.9,broken clouds,-21.09,-45.5658,Hotel do Lago
424,Ponta Delgada,PT,61.52,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
427,Kununurra,AU,69.78,scattered clouds,-15.7667,128.7333,Hotel Kununurra
428,Dublin,US,53.01,clear sky,37.7021,-121.9358,Larkspur Landing Pleasanton
432,Terrasini,IT,70.12,overcast clouds,38.146,13.0844,Florio Park Hotel
433,Mudu,CN,61.86,overcast clouds,31.252,120.5118,Jinjiang Inn
434,Juye,CN,71.24,clear sky,35.3947,116.0883,Thank Inn Chain Hotel shandong heze juye county shanghai jiayuan
437,Dothan,US,51.21,clear sky,31.2232,-85.3905,Courtyard by Marriott Dothan
439,Viedma,AR,63.09,overcast clouds,-40.8135,-62.9967,Hotel Cristal
441,Coolum Beach,AU,71.11,overcast clouds,-26.5333,153.1,Coolum Beach Resort
442,Xichang,CN,58.23,overcast clouds,27.8964,102.2634,Xichang ibis Hotel
443,Mount Gambier,AU,59.16,clear sky,-37.8333,140.7667,The Commodore
444,Tekirdag,TR,74.55,clear sky,40.978,27.5085,Tekirdağ Yat Hotel
445,Arkhipo-Osipovka,RU,51.85,broken clouds,44.37,38.52,Zolotoy Kashtan Guest House
448,Laguna,US,59.18,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
449,Methoni,GR,71.46,clear sky,36.8197,21.7049,Methoni Beach Hotel
457,Christchurch,NZ,55.9,scattered clouds,-43.5333,172.6333,The George
459,Palmares Do Sul,BR,73.54,broken clouds,-30.2578,-50.5097,Hotel Campos Dourados.
471,Capao Da Canoa,BR,70.03,overcast clouds,-29.7456,-50.0097,Hotel Araçá
473,Bintulu,MY,77.34,overcast clouds,3.1667,113.0333,900 Boutique INN
476,Codrington,AU,65.14,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
482,Rockport,US,71.64,clear sky,28.0206,-97.0544,"Holiday Inn Express & Suites Rockport - Bay View, an IHG Hotel"
485,Crestview,US,55.26,clear sky,30.7621,-86.5705,"Holiday Inn Express & Suites Crestview South I-10, an IHG Hotel"
487,Taltal,CL,66.24,few clouds,-25.4,-70.4833,Residencial Karime
489,Deder,ET,70.63,broken clouds,9.3167,41.45,Entoto Hotel
491,Salcedo,PH,77.49,overcast clouds,12.8105,121.4674,Yamaji Freeman Farm
494,Linxia,CN,61.23,clear sky,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
495,Ishcherskaya,RU,66.51,clear sky,43.7153,45.1264,"МИРАЖ+, усадьба"
497,Makakilo City,US,72.19,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
498,Emerald,AU,71.35,clear sky,-23.5333,148.1667,The Irish Village
501,Port Lincoln,AU,68.02,few clouds,-34.7333,135.8667,Port Lincoln Hotel
502,Ha Giang,VN,72.07,scattered clouds,22.8333,104.9833,Truong Xuan Resort
504,Canico,PT,68.72,few clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
506,Erzin,TR,66.56,clear sky,36.9559,36.2,Artemis Otel
507,El Prat De Llobregat,ES,60.55,few clouds,41.3278,2.0947,Hotel Porta Fira
510,Ruteng,ID,62.31,broken clouds,-8.6136,120.4721,Hotel FX 72
511,Martil,MA,70.41,clear sky,35.6166,-5.2752,فندق مرتيل
512,Batemans Bay,AU,65.1,broken clouds,-35.7167,150.1833,Batemans Bay Marina Resort
513,Boyabat,TR,72.0,clear sky,41.4689,34.7667,Kolaz Palas Otel
514,Sal Rei,CV,77.2,few clouds,16.1833,-22.9167,Marine Club Beach Resort
519,Quzhou,CN,65.73,scattered clouds,28.9594,118.8686,Quzhou Jiujiu Business Hotel
522,Jiaocheng,CN,68.09,clear sky,24.6774,116.1389,Changtan Tourism Resort
524,Oyama,JP,67.59,clear sky,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
525,Tongchuan,CN,67.55,clear sky,35.0806,109.0897,Tongchuan Hotel
530,Anuradhapura,LK,77.76,moderate rain,8.3565,80.4173,Nilketha Villa Eco Hotel
531,Kendari,ID,77.14,broken clouds,-3.945,122.4989,Hotel Wixel
533,Pimentel,PE,73.69,scattered clouds,-6.8367,-79.9342,Hotel Puerto del Sol
535,Saint-Denis,FR,52.36,broken clouds,48.9167,2.3333,ibis budget Paris Porte de Montmartre
543,Challapata,BO,53.73,broken clouds,-18.9,-66.7667,HOSTAL MARIAN
544,Canberra,AU,60.78,overcast clouds,-35.2835,149.1281,Novotel Canberra
547,Clonakilty,IE,51.1,overcast clouds,51.6231,-8.8706,Inchydoney Island Lodge & Spa
548,Tecpan,GT,60.62,broken clouds,14.7623,-90.9947,Villa San Ricardo
554,Cairns,AU,77.07,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
