City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bara,NG,10.3744,10.7288,105.03,16,43,0.98,scattered clouds
1,The Valley,AI,18.217,-63.0578,82.54,61,40,19.57,scattered clouds
2,Cidreira,BR,-30.1811,-50.2056,71.82,83,97,9.15,overcast clouds
3,Dikson,RU,73.5069,80.5464,9.59,95,100,4.59,overcast clouds
4,Saint-Pierre,RE,-21.3393,55.4781,80.29,69,100,19.57,overcast clouds
5,Jamestown,US,42.097,-79.2353,39.18,64,100,11.5,overcast clouds
6,Castro,BR,-24.7911,-50.0119,75.07,65,95,5.37,overcast clouds
7,Port Elizabeth,ZA,-33.918,25.5701,67.1,82,79,11.99,broken clouds
8,Saint-Philippe,RE,-21.3585,55.7679,80.22,84,46,10.4,light rain
9,Airai,TL,-8.9266,125.4092,59.22,83,97,2.62,overcast clouds
10,Puerto Baquerizo Moreno,EC,-0.9,-89.6,79.79,83,20,13.8,few clouds
11,Busselton,AU,-33.65,115.3333,59.49,56,99,5.26,overcast clouds
12,Ciulnita,RO,44.5333,27.35,75.6,33,4,15.48,clear sky
13,Grindavik,IS,63.8424,-22.4338,37.87,93,75,28.77,broken clouds
14,College,US,64.8569,-147.8028,-2.42,70,0,0.0,clear sky
15,Fortuna,US,40.5982,-124.1573,43.99,84,0,12.66,clear sky
16,Upernavik,GL,72.7868,-56.1549,3.31,94,100,9.35,overcast clouds
17,Mataura,NZ,-46.1927,168.8643,44.83,96,78,3.71,broken clouds
18,Butaritari,KI,3.0707,172.7902,79.97,82,75,11.43,light rain
19,Henties Bay,NA,-22.116,14.2845,65.57,69,1,10.65,clear sky
20,Cheremukhovo,RU,60.3484,59.9851,35.67,97,100,3.94,overcast clouds
21,Barrow,US,71.2906,-156.7887,-18.38,69,0,9.22,clear sky
22,Ushuaia,AR,-54.8,-68.3,44.22,70,20,2.3,few clouds
23,Punta Arenas,CL,-53.15,-70.9167,42.91,93,40,9.22,scattered clouds
24,Luanda,AO,-8.8368,13.2343,81.28,77,37,11.48,light rain
25,Marsa Matruh,EG,31.3525,27.2453,65.21,57,4,10.71,clear sky
26,East London,ZA,-33.0153,27.9116,66.22,83,100,15.17,light rain
27,Ancud,CL,-41.8697,-73.8203,52.23,94,100,7.16,moderate rain
28,Albany,US,42.6001,-73.9662,45.39,92,100,4.27,light rain
29,Cherskiy,RU,68.75,161.3,-8.41,100,97,6.82,overcast clouds
30,Lamu,KE,-2.2717,40.902,85.46,65,3,13.27,clear sky
31,Kodinsk,RU,58.6881,99.1844,28.94,98,100,2.33,overcast clouds
32,Talnakh,RU,69.4865,88.3972,4.01,98,100,4.38,overcast clouds
33,San Policarpo,PH,12.1791,125.5072,79.68,85,100,17.58,overcast clouds
34,Bethel,US,41.3712,-73.414,53.02,78,20,3.44,few clouds
35,Paamiut,GL,61.994,-49.6678,25.25,62,0,11.79,clear sky
36,Provideniya,RU,64.3833,-173.3,16.65,96,100,4.5,snow
37,Georgetown,MY,5.4112,100.3354,82.33,83,20,0.0,few clouds
38,Yellowknife,CA,62.456,-114.3525,21.56,84,100,18.01,overcast clouds
39,Ribeira Grande,PT,38.5167,-28.7,54.0,87,75,26.46,broken clouds
40,Corsicana,US,32.0954,-96.4689,56.68,44,0,8.05,clear sky
41,Qaanaaq,GL,77.484,-69.3632,-2.85,71,9,5.97,clear sky
42,Avarua,CK,-21.2078,-159.775,82.45,83,40,10.36,scattered clouds
43,Ilulissat,GL,69.2167,-51.1,12.22,67,75,8.05,light shower snow
44,Rennes,FR,48.1667,-1.6667,54.57,50,0,9.22,clear sky
45,Tura,IN,25.5198,90.2201,72.77,79,2,5.48,clear sky
46,Irbeyskoye,RU,55.6428,95.4522,32.07,80,48,5.03,scattered clouds
47,Kazachinskoye,RU,57.6953,93.2761,29.41,95,100,3.47,overcast clouds
48,Sangar,RU,63.9242,127.4739,14.56,95,100,6.33,overcast clouds
49,Mahebourg,MU,-20.4081,57.7,80.26,83,40,8.05,scattered clouds
50,Cape Town,ZA,-33.9258,18.4232,80.28,31,0,8.99,clear sky
51,Touros,BR,-5.1989,-35.4608,87.31,60,21,16.51,few clouds
52,Kodiak,US,57.79,-152.4072,27.91,46,0,13.8,clear sky
53,Doka,SD,13.5167,35.7667,104.99,8,2,7.34,clear sky
54,Hobart,AU,-42.8794,147.3294,64.26,72,40,8.05,scattered clouds
55,Isangel,VU,-19.55,169.2667,80.6,84,100,9.57,overcast clouds
56,Kapaa,US,22.0752,-159.319,73.47,88,100,20.71,light rain
57,Wanning,CN,18.8003,110.3967,69.69,84,6,4.94,clear sky
58,Mar Del Plata,AR,-38.0023,-57.5575,64.87,85,75,11.99,broken clouds
59,Bluff,NZ,-46.6,168.3333,57.22,79,88,20.76,overcast clouds
60,Hermanus,ZA,-34.4187,19.2345,70.81,48,0,23.8,clear sky
61,Kasaragod,IN,12.5,75.0,83.35,77,66,6.98,broken clouds
62,Ostrovnoy,RU,68.0531,39.5131,36.14,99,100,19.37,overcast clouds
63,Rikitea,PF,-23.1203,-134.9692,78.89,74,6,17.38,clear sky
64,Srandakan,ID,-7.9386,110.2506,78.84,80,100,0.69,overcast clouds
65,Tuktoyaktuk,CA,69.4541,-133.0374,5.0,85,100,20.71,light snow
66,Puerto Ayora,EC,-0.7393,-90.3518,80.56,78,100,4.05,overcast clouds
67,Olafsvik,IS,64.8945,-23.7142,34.72,98,100,25.01,snow
68,Mazagao,BR,-0.115,-51.2894,87.85,82,83,4.43,broken clouds
69,Ziebice,PL,50.6012,17.0406,46.35,58,99,14.09,overcast clouds
70,Jalu,LY,29.0331,21.5482,84.27,12,91,6.08,overcast clouds
71,Hithadhoo,MV,-0.6,73.0833,84.07,67,94,7.65,overcast clouds
72,Thompson,CA,55.7435,-97.8558,31.78,89,100,13.22,overcast clouds
73,Chumikan,RU,54.7183,135.315,18.82,94,100,3.65,overcast clouds
74,Cabo San Lucas,MX,22.8909,-109.9124,67.05,89,0,5.01,clear sky
75,Nuuk,GL,64.1835,-51.7216,22.87,79,9,10.0,clear sky
76,Natal,BR,-5.795,-35.2094,88.45,66,75,11.5,broken clouds
77,Banjar,ID,-8.19,114.9675,77.95,90,32,3.04,scattered clouds
78,Nikolskoye,RU,59.7035,30.7861,48.09,77,100,10.85,overcast clouds
79,Raudeberg,NO,61.9875,5.1352,37.87,85,100,29.77,overcast clouds
80,Teya,RU,60.3778,92.6267,28.42,91,100,3.02,overcast clouds
81,Port Alfred,ZA,-33.5906,26.891,67.17,80,99,5.99,overcast clouds
82,Carutapera,BR,-1.195,-46.02,77.65,93,98,3.15,overcast clouds
83,Mount Isa,AU,-20.7333,139.5,71.37,35,7,0.0,clear sky
84,Narsaq,GL,60.9167,-46.05,35.82,45,2,1.19,clear sky
85,Vardo,NO,70.3705,31.1107,35.69,97,100,27.42,overcast clouds
86,Gobabis,NA,-22.45,18.9667,84.67,21,89,17.38,overcast clouds
87,Bredasdorp,ZA,-34.5322,20.0403,66.0,63,32,24.79,scattered clouds
88,Camacha,PT,33.0833,-16.3333,62.02,59,75,10.36,broken clouds
89,Fort Nelson,CA,58.8053,-122.7002,25.3,94,64,6.31,broken clouds
90,Makokou,GA,0.5738,12.8642,80.02,82,90,4.83,moderate rain
91,Vangaindrano,MG,-23.35,47.6,77.38,80,22,7.09,few clouds
92,Ayagoz,KZ,47.9714,80.4392,43.59,47,100,15.7,overcast clouds
93,Moose Factory,CA,51.2585,-80.6094,24.78,80,100,12.66,overcast clouds
94,Kargil,IN,34.5667,76.1,35.42,75,96,4.83,overcast clouds
95,Leningradskiy,RU,69.3833,178.4167,-23.12,98,62,4.54,broken clouds
96,Parkes,AU,-33.1333,148.1833,63.36,88,100,1.99,overcast clouds
97,Saint-Francois,FR,46.4154,3.9054,51.67,71,75,16.11,broken clouds
98,Necochea,AR,-38.5473,-58.7368,68.4,69,14,8.9,few clouds
99,Port Hardy,CA,50.6996,-127.4199,36.57,80,100,7.61,light rain
100,Sulgen,CH,47.5377,9.185,48.54,50,56,5.1,broken clouds
101,Vaini,TO,-21.2,-175.2,75.36,100,40,0.0,scattered clouds
102,Sept-Iles,CA,50.2001,-66.3821,33.06,97,100,10.36,mist
103,Sur,OM,22.5667,59.5289,92.53,29,100,5.44,overcast clouds
104,Hvide Sande,DK,56.0045,8.1294,42.85,70,20,21.85,few clouds
105,Lompoc,US,34.6391,-120.4579,50.41,82,100,28.01,mist
106,Kushmurun,KZ,52.4503,64.6311,47.37,72,100,9.42,overcast clouds
107,Namibe,AO,-15.1961,12.1522,76.66,68,5,9.08,clear sky
108,Lata,PT,40.1629,-8.3327,58.82,75,100,4.29,overcast clouds
109,Kalabo,ZM,-14.97,22.6814,77.77,61,92,9.04,light rain
110,Lasa,IT,46.6166,10.7002,47.7,64,100,10.67,overcast clouds
111,Kardzhin,RU,43.2737,44.2907,65.7,50,64,5.28,broken clouds
112,Faanui,PF,-16.4833,-151.75,82.06,74,87,16.78,overcast clouds
113,Luyang,CN,27.6239,110.0989,66.83,79,100,3.22,overcast clouds
114,Sinnamary,GF,5.3833,-52.95,80.1,84,96,12.26,overcast clouds
115,Sosnogorsk,RU,63.6023,53.8817,35.98,98,100,10.33,overcast clouds
116,Tiksi,RU,71.6872,128.8694,-10.46,100,100,3.27,overcast clouds
117,Ouango,CF,4.3133,22.5552,99.34,25,77,4.41,broken clouds
118,Khatanga,RU,71.9667,102.5,3.15,99,66,5.84,broken clouds
119,Rocha,UY,-34.4833,-54.3333,76.87,55,0,3.42,clear sky
120,Bengkulu,ID,-3.8004,102.2655,79.52,78,100,2.17,overcast clouds
121,Norman Wells,CA,65.282,-126.8329,22.26,92,100,13.0,overcast clouds
122,Ponta Do Sol,PT,32.6667,-17.1,68.72,65,24,5.41,few clouds
123,Saldanha,ZA,-33.0117,17.9442,71.26,42,0,13.71,clear sky
124,Homer,US,59.6425,-151.5483,31.89,68,100,3.44,overcast clouds
125,Skibbereen,IE,51.55,-9.2667,48.11,51,97,10.22,overcast clouds
126,Tazovskiy,RU,67.4667,78.7,-4.4,100,39,8.1,scattered clouds
127,Quatre Cocos,MU,-20.2078,57.7625,80.1,78,13,12.1,few clouds
128,Sovetskiy,RU,61.3614,63.5842,31.73,90,95,7.11,overcast clouds
129,Sola,VU,-13.8833,167.55,82.72,71,29,14.72,scattered clouds
130,Pisco,PE,-13.7,-76.2167,68.05,83,94,4.61,mist
131,Auki,SB,-8.7676,160.7034,77.67,84,57,3.76,broken clouds
132,Charlottetown,CA,46.2352,-63.1267,46.78,90,100,8.01,overcast clouds
133,Pano Aqil,PK,27.8569,69.1116,96.69,7,7,8.68,clear sky
134,Churapcha,RU,62.0025,132.4325,14.92,95,100,5.08,overcast clouds
135,Saurimo,AO,-9.6608,20.3916,71.1,78,100,4.76,overcast clouds
136,Boyolangu,ID,-8.1181,111.8935,76.33,88,94,2.33,overcast clouds
137,Lebu,CL,-37.6167,-73.65,58.08,74,35,12.82,scattered clouds
138,Yerazgavors,AM,40.7,43.75,52.57,43,40,4.61,scattered clouds
139,Sande,DE,53.5049,8.0142,48.02,49,100,19.66,overcast clouds
140,Ahipara,NZ,-35.1667,173.1667,59.4,78,32,5.66,scattered clouds
141,Lufilufi,WS,-13.8745,-171.5986,74.98,76,8,12.5,light rain
142,Beyneu,KZ,45.3167,55.2,67.77,41,43,17.16,scattered clouds
143,Lagoa,PT,39.05,-27.9833,56.08,71,100,34.83,overcast clouds
144,Oranjemund,NA,-28.55,16.4333,72.59,46,0,17.85,clear sky
145,Hilo,US,19.7297,-155.09,69.53,83,100,5.75,overcast clouds
146,Alofi,NU,-19.0595,-169.9187,81.05,76,47,6.89,light rain
147,Charcas,MX,23.1333,-101.1167,52.23,56,22,4.85,few clouds
148,Kota Kinabalu,MY,5.9749,116.0724,75.18,94,40,10.36,moderate rain
149,Tasiilaq,GL,65.6145,-37.6368,32.16,86,100,1.81,overcast clouds
150,Atuona,PF,-9.8,-139.0333,78.84,79,20,21.27,light rain
151,Renfrew,GB,55.872,-4.3925,51.57,50,99,15.01,overcast clouds
152,Paita,PE,-5.0892,-81.1144,72.07,76,100,7.85,overcast clouds
153,Saskylakh,RU,71.9167,114.0833,-9.96,97,34,2.8,scattered clouds
154,Cockburn Town,TC,21.4612,-71.1419,78.6,80,55,20.96,broken clouds
155,Svetlaya,RU,46.5389,138.3297,32.58,92,8,3.71,clear sky
156,Arcachon,FR,44.5875,-1.0519,61.41,44,0,10.36,clear sky
157,Nanortalik,GL,60.1432,-45.2371,32.05,69,9,1.41,clear sky
158,Pemangkat,ID,1.1667,108.9667,79.16,81,100,1.19,overcast clouds
159,Vila Velha,BR,-20.3297,-40.2925,89.55,64,20,10.36,few clouds
160,Esperance,AU,-33.8667,121.9,60.64,56,37,6.42,scattered clouds
161,Fairbanks,US,64.8378,-147.7164,-2.4,70,0,0.0,clear sky
162,Bucerias,MX,20.75,-105.3333,71.98,88,0,0.0,clear sky
163,Caucaguita,VE,10.3578,-66.8025,76.57,68,78,4.83,broken clouds
164,Mabaruma,GY,8.2,-59.7833,81.59,78,49,6.8,scattered clouds
165,Guerrero Negro,MX,27.9769,-114.0611,65.16,57,12,8.86,few clouds
166,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,88,40,4.61,light rain
167,Kamaishi,JP,39.2667,141.8833,50.25,62,2,8.77,clear sky
168,Kholbon,RU,51.8833,116.25,38.66,86,100,11.36,moderate rain
169,Tucupita,VE,9.0622,-62.051,87.55,52,94,6.87,overcast clouds
170,Komsomolskiy,UZ,40.4272,71.7189,77.72,33,97,4.61,overcast clouds
171,Constitucion,CL,-35.3333,-72.4167,58.69,70,100,1.07,overcast clouds
172,Burley,US,42.5357,-113.7928,32.2,58,0,28.01,clear sky
173,Kyshtovka,RU,56.555,76.6271,23.65,90,31,3.67,scattered clouds
174,Epe,NG,6.5841,3.9834,88.2,62,100,9.22,overcast clouds
175,Porto-Vecchio,FR,41.591,9.2795,62.13,51,75,25.32,broken clouds
176,Medeiros Neto,BR,-17.3739,-40.2206,84.81,56,62,1.19,broken clouds
177,Shieli,KZ,44.1667,66.75,71.62,43,5,10.69,clear sky
178,Torbay,CA,47.6666,-52.7314,33.58,84,100,7.0,overcast clouds
179,Male,MV,4.1748,73.5089,84.72,71,100,10.63,overcast clouds
180,Orocue,CO,4.7912,-71.3354,86.34,59,83,3.89,broken clouds
181,Brigantine,US,39.4101,-74.3646,53.2,86,75,8.05,broken clouds
182,New Norfolk,AU,-42.7826,147.0587,63.9,61,24,2.91,few clouds
183,Finschhafen,PG,-6.6024,147.8681,76.87,92,100,4.74,overcast clouds
184,Muzhi,RU,65.3667,64.6667,22.41,96,100,8.25,overcast clouds
185,Acapulco,MX,16.8634,-99.8901,76.82,78,0,0.0,clear sky
186,Severo-Kurilsk,RU,50.6789,156.125,25.52,77,14,5.75,few clouds
187,Pauini,BR,-7.7136,-66.9764,84.07,70,100,2.68,moderate rain
188,Salalah,OM,17.0151,54.0924,84.29,74,0,9.22,clear sky
189,Hovd,MN,48.0056,91.6419,45.1,19,0,17.11,clear sky
190,Aguimes,ES,27.9054,-15.4461,65.86,60,20,15.01,few clouds
191,Pevek,RU,69.7008,170.3133,-14.8,99,98,7.23,overcast clouds
192,Strezhevoy,RU,60.7333,77.5889,11.05,91,72,4.99,broken clouds
193,Solnechnyy,RU,50.7214,136.6319,20.61,96,65,3.69,light snow
194,Bodden Town,KY,19.2833,-81.25,84.0,63,40,11.01,scattered clouds
195,Poum,NC,-20.2333,164.0167,79.75,82,96,12.3,overcast clouds
196,Witu,KE,-2.3889,40.4382,87.98,56,3,13.78,clear sky
197,Portland,US,45.5234,-122.6762,42.62,88,60,1.99,broken clouds
198,Kaitangata,NZ,-46.2817,169.8464,51.46,83,26,9.6,scattered clouds
199,San Cristobal,VE,7.7669,-72.225,75.38,40,96,5.48,overcast clouds
200,Yumen,CN,40.2833,97.2,64.74,11,86,10.54,overcast clouds
201,Borba,BR,-4.3878,-59.5939,79.09,84,100,4.38,overcast clouds
202,Carnarvon,AU,-24.8667,113.6333,73.47,68,0,19.57,clear sky
203,Chuy,UY,-33.6971,-53.4616,74.28,61,0,4.59,clear sky
204,Senador Jose Porfirio,BR,-2.5908,-51.9542,80.47,78,99,2.19,overcast clouds
205,Marawi,PH,7.9986,124.2928,66.74,95,100,1.03,overcast clouds
206,Jati,PK,24.3539,68.2671,89.56,34,90,17.07,overcast clouds
207,Bayan,CN,46.0833,127.4,52.14,38,100,5.48,overcast clouds
208,Gazimurskiy Zavod,RU,51.5461,118.3266,35.92,77,100,8.14,overcast clouds
209,Oussouye,SN,12.485,-16.5469,98.56,20,16,4.56,few clouds
210,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,73,100,6.44,overcast clouds
211,Tambopata,PE,-12.7333,-69.1833,80.49,78,75,3.44,broken clouds
212,Pilar,BR,-9.5972,-35.9567,85.93,66,65,9.01,broken clouds
213,Nome,US,64.5011,-165.4064,21.27,100,100,6.91,overcast clouds
214,Dakar,SN,14.6937,-17.4441,99.48,74,8,15.84,clear sky
215,Mareeba,AU,-17.0,145.4333,72.45,89,50,2.28,scattered clouds
216,Ulaanbaatar,MN,47.9077,106.8832,32.13,69,20,13.42,few clouds
217,Sault Sainte Marie,CA,46.5168,-84.3333,30.76,69,100,10.36,overcast clouds
218,San Quintin,MX,30.4833,-115.95,64.22,62,9,2.04,clear sky
219,Hasaki,JP,35.7333,140.8333,54.0,81,0,16.58,clear sky
220,Camana,PE,-16.6228,-72.7111,71.69,74,32,8.41,scattered clouds
221,Eyl,SO,7.9803,49.8164,83.19,69,99,13.71,overcast clouds
222,Katsuura,JP,35.1333,140.3,62.78,83,0,18.23,clear sky
223,Tuatapere,NZ,-46.1333,167.6833,46.42,90,42,4.97,scattered clouds
224,Atambua,ID,-9.1061,124.8925,72.73,89,93,4.81,overcast clouds
225,Omboue,GA,-1.5746,9.2618,72.27,95,100,4.21,moderate rain
226,Tessalit,ML,20.1986,1.0114,99.03,7,0,16.46,clear sky
227,Riyadh,SA,24.6877,46.7219,98.74,5,100,7.27,overcast clouds
228,Cayenne,GF,4.9333,-52.3333,86.04,1,40,19.57,scattered clouds
229,Tahoua,NE,14.8888,5.2692,107.44,5,6,4.65,clear sky
230,Tanout,NE,14.9709,8.8879,105.98,3,8,6.35,clear sky
231,Usinsk,RU,65.9939,57.5281,34.47,89,97,13.94,overcast clouds
232,Mitchell,US,43.7094,-98.0298,38.1,57,0,16.11,clear sky
233,Piacabucu,BR,-10.4056,-36.4344,84.11,69,38,9.66,scattered clouds
234,Cape Canaveral,US,28.4058,-80.6048,65.07,46,0,12.66,clear sky
235,Capinota,BO,-17.7167,-66.2333,71.01,54,100,4.83,overcast clouds
236,Santa Isabel,BR,-23.3156,-46.2214,79.9,68,83,0.51,broken clouds
237,Orodara,BF,10.9492,-4.9342,102.74,21,10,3.65,clear sky
238,Nan,TH,18.8333,100.6667,83.16,45,26,1.1,scattered clouds
239,Umm Kaddadah,SD,13.6017,26.6876,103.14,7,0,8.84,clear sky
240,Imbituba,BR,-28.24,-48.6703,75.45,71,32,5.3,scattered clouds
241,Westport,US,41.1415,-73.3579,55.44,87,100,3.0,overcast clouds
242,Choa Saidan Shah,PK,32.7201,72.9849,85.21,15,0,10.69,clear sky
243,Coahuayana,MX,18.7333,-103.6833,77.74,45,0,2.26,clear sky
244,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,69,12,21.5,few clouds
245,Santo Antonio Do Sudoeste,BR,-26.0736,-53.7253,77.56,62,9,2.55,clear sky
246,Vostok,RU,46.4856,135.8833,23.56,97,18,4.05,few clouds
247,Mwense,ZM,-10.3845,28.698,74.7,85,79,6.53,light rain
248,Progreso,MX,21.2833,-89.6667,75.31,46,28,15.08,scattered clouds
249,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.83,76,77,10.67,broken clouds
250,Helena,US,46.5927,-112.0361,36.59,46,100,14.0,overcast clouds
251,Garden City,US,42.3256,-83.331,37.89,72,75,12.66,broken clouds
252,Karratha,AU,-20.7377,116.8463,85.59,45,6,12.28,clear sky
253,Nosy Varika,MG,-20.5833,48.5333,78.69,71,13,8.25,few clouds
254,Kontagora,NG,10.3999,5.4695,107.17,17,13,3.29,few clouds
255,Saint George,US,37.1041,-113.5841,52.39,24,0,4.61,clear sky
256,Ascension,US,30.2169,-90.9001,59.05,64,0,0.0,clear sky
257,Arraial Do Cabo,BR,-22.9661,-42.0278,84.06,70,20,11.5,few clouds
258,Rawson,AR,-43.3002,-65.1023,62.65,73,58,22.19,broken clouds
259,Olinda,BR,-8.0089,-34.8553,83.93,74,75,12.66,broken clouds
260,Jacqueville,CI,5.2052,-4.4146,82.72,79,47,11.81,scattered clouds
261,Mehamn,NO,71.0357,27.8492,35.6,98,100,29.73,overcast clouds
262,Mackenzie,CA,55.2999,-123.1698,30.42,93,75,3.44,broken clouds
263,North Bend,US,43.4065,-124.2243,42.71,94,75,4.61,broken clouds
264,Kavaratti,IN,10.5669,72.642,84.27,75,93,9.15,overcast clouds
265,Ulladulla,AU,-35.35,150.4667,63.77,92,57,4.76,broken clouds
266,Tromso,NO,69.6496,18.957,41.02,56,0,8.05,clear sky
267,Walvis Bay,NA,-22.9575,14.5053,60.1,54,22,12.1,few clouds
268,Keffi,NG,8.8486,7.8736,99.3,31,87,10.04,overcast clouds
269,Alta Floresta,BR,-9.8756,-56.0861,83.07,70,98,2.59,overcast clouds
270,Bogo,PH,11.0517,124.0055,74.93,94,100,7.74,light rain
271,Port-Cartier,CA,50.0334,-66.8654,32.76,100,100,1.97,overcast clouds
272,Katobu,ID,-4.9408,122.5276,75.56,91,100,2.84,overcast clouds
273,Gamarra,CO,8.3228,-73.7427,83.19,72,90,1.34,overcast clouds
274,San Patricio,US,28.017,-97.5169,71.47,56,0,9.46,clear sky
275,Klaksvik,FO,62.2266,-6.589,34.72,56,100,14.79,overcast clouds
276,Port Blair,IN,11.6667,92.75,82.44,78,20,2.3,mist
277,Carbonia,IT,39.1672,8.5222,68.02,55,15,17.38,few clouds
