City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Butaritari,KI,2022-04-05 17:23:46,3.0707,172.7902,80.71,82,33,15.26
1,Qui Nhon,VN,2022-04-05 17:23:47,13.7667,109.2333,74.26,83,99,15.37
2,Sjenica,RS,2022-04-05 17:23:48,43.2731,19.9994,42.12,50,0,1.54
3,Fortuna,US,2022-04-05 17:23:48,40.5982,-124.1573,52.14,86,0,10.36
4,Bredasdorp,ZA,2022-04-05 17:20:18,-34.5322,20.0403,61.88,64,17,15.84
5,Hasaki,JP,2022-04-05 17:23:48,35.7333,140.8333,50.4,71,100,6.22
6,Mataura,NZ,2022-04-05 17:19:08,-46.1927,168.8643,49.15,94,100,8.41
7,Carnarvon,AU,2022-04-05 17:23:49,-24.8667,113.6333,75.27,78,0,12.66
8,Pevek,RU,2022-04-05 17:23:49,69.7008,170.3133,-26.21,100,80,5.37
9,Hermanus,ZA,2022-04-05 17:19:05,-34.4187,19.2345,61.81,73,25,16.75
10,Port Elizabeth,ZA,2022-04-05 17:19:04,-33.918,25.5701,66.31,66,11,7.0
11,Scottsboro,US,2022-04-05 17:23:50,34.6723,-86.0341,61.66,100,100,6.91
12,Bethel,US,2022-04-05 17:19:09,41.3712,-73.414,58.64,47,100,10.36
13,Japura,ID,2022-04-05 17:23:50,-0.3167,102.35,74.37,96,87,1.12
14,Saint-Philippe,RE,2022-04-05 17:23:51,-21.3585,55.7679,78.39,86,73,9.66
15,Avarua,CK,2022-04-05 17:19:13,-21.2078,-159.775,77.05,94,40,3.44
16,Fare,PF,2022-04-05 17:23:51,-16.7,-151.0167,82.65,75,7,21.97
17,Pangnirtung,CA,2022-04-05 17:23:51,66.1451,-65.7125,8.6,78,75,8.05
18,Lyuban,BY,2022-04-05 17:23:52,52.7985,28.0048,35.56,96,100,15.86
19,Caravelas,BR,2022-04-05 17:23:52,-17.7125,-39.2481,85.53,57,4,8.12
20,Busselton,AU,2022-04-05 17:20:17,-33.65,115.3333,56.86,71,54,6.93
21,Esna,EG,2022-04-05 17:23:53,25.2934,32.554,91.42,6,0,5.53
22,Iraray,PH,2022-04-05 17:23:53,8.9936,118.0511,75.54,96,100,3.58
23,Rikitea,PF,2022-04-05 17:19:11,-23.1203,-134.9692,78.57,68,13,19.8
24,Abha,SA,2022-04-05 17:23:53,18.2164,42.5053,71.42,21,0,0.0
25,Puerto Ayora,EC,2022-04-05 17:23:54,-0.7393,-90.3518,84.16,86,71,3.0
26,Kapaa,US,2022-04-05 17:19:01,22.0752,-159.319,71.92,94,75,10.36
27,Iberia,US,2022-04-05 17:23:54,29.9502,-91.7507,79.05,78,100,16.11
28,Port Lincoln,AU,2022-04-05 17:23:55,-34.7333,135.8667,60.67,78,46,15.73
29,Sao Filipe,CV,2022-04-05 17:20:26,14.8961,-24.4956,70.5,73,9,14.76
30,Victoria,HK,2022-04-05 17:18:31,22.2855,114.1577,72.95,72,10,4.0
31,Hithadhoo,MV,2022-04-05 17:20:20,-0.6,73.0833,83.23,66,7,4.0
32,Valparaiso,CL,2022-04-05 17:23:55,-33.0393,-71.6273,68.23,55,0,10.36
33,Ciudad Guayana,VE,2022-04-05 17:23:56,8.3533,-62.6528,90.28,44,88,6.17
34,Cape Town,ZA,2022-04-05 17:16:21,-33.9258,18.4232,62.28,86,40,8.05
35,Dakar,SN,2022-04-05 17:23:56,14.6937,-17.4441,74.28,73,0,21.85
36,Maldonado,UY,2022-04-05 17:23:57,-34.6667,-54.9167,74.59,21,0,3.96
37,Georgetown,MY,2022-04-05 17:23:57,5.4112,100.3354,78.73,98,40,2.3
38,Yerbogachen,RU,2022-04-05 17:23:57,61.2767,108.0108,14.18,94,100,3.71
39,Hamilton,US,2022-04-05 17:21:44,39.1834,-84.5333,54.23,95,100,8.05
40,Englewood,US,2022-04-05 17:21:13,39.6478,-104.9878,57.49,26,10,20.92
41,Kutum,SD,2022-04-05 17:23:58,14.2,24.6667,87.57,11,5,11.86
42,Hobart,AU,2022-04-05 17:19:22,-42.8794,147.3294,53.46,71,100,6.91
43,Surin,TH,2022-04-05 17:23:58,14.8818,103.4936,81.41,92,53,8.86
44,Sembe,CG,2022-04-05 17:23:59,1.6481,14.5806,73.2,92,79,2.06
45,Barrow,US,2022-04-05 17:20:00,71.2906,-156.7887,-14.78,84,100,6.91
46,Nelson Bay,AU,2022-04-05 17:23:59,-32.7167,152.15,66.99,96,0,4.47
47,Kahului,US,2022-04-05 17:25:00,20.8947,-156.47,74.84,75,20,12.66
48,Beinamar,TD,2022-04-05 17:25:00,8.6698,15.3813,94.95,26,75,5.59
49,Punta Arenas,CL,2022-04-05 17:19:06,-53.15,-70.9167,46.51,46,40,11.5
50,Ribeira Grande,PT,2022-04-05 17:25:01,38.5167,-28.7,64.8,77,75,8.05
51,Zabol,AF,2022-04-05 17:25:01,32.25,67.25,65.95,16,0,9.31
52,Chuy,UY,2022-04-05 17:19:05,-33.6971,-53.4616,72.57,30,0,4.18
53,Hilo,US,2022-04-05 17:20:04,19.7297,-155.09,70.25,90,100,3.44
54,Toktogul,KG,2022-04-05 17:25:02,41.8708,72.9402,56.84,49,0,4.97
55,Neiafu,TO,2022-04-05 17:25:02,-18.65,-173.9833,77.68,83,75,5.75
56,Rundu,NA,2022-04-05 17:25:02,-17.9333,19.7667,75.49,53,69,3.38
57,Albany,US,2022-04-05 17:19:04,42.6001,-73.9662,56.88,43,49,1.01
58,Codrington,AU,2022-04-05 17:25:03,-38.2667,141.9667,59.34,73,100,10.31
59,Chokurdakh,RU,2022-04-05 17:25:03,70.6333,147.9167,-18.8,100,96,5.39
60,Egvekinot,RU,2022-04-05 17:25:04,66.3167,-179.1667,-14.31,72,58,6.08
61,Lompoc,US,2022-04-05 17:25:04,34.6391,-120.4579,80.56,56,0,21.99
62,Lebu,CL,2022-04-05 17:16:16,-37.6167,-73.65,60.31,77,57,12.46
63,Husavik,IS,2022-04-05 17:25:04,66.0449,-17.3389,26.28,93,100,25.41
64,San Juan,AR,2022-04-05 17:20:05,-31.5375,-68.5364,80.89,26,0,4.03
65,Dikson,RU,2022-04-05 17:25:05,73.5069,80.5464,4.95,74,100,16.87
66,Kodiak,US,2022-04-05 17:25:05,57.79,-152.4072,26.11,80,0,5.75
67,Saldanha,ZA,2022-04-05 17:25:06,-33.0117,17.9442,62.65,78,8,5.95
68,Grand Gaube,MU,2022-04-05 17:25:06,-20.0064,57.6608,79.2,86,73,4.0
69,Mar Del Plata,AR,2022-04-05 17:15:55,-38.0023,-57.5575,75.22,40,0,21.85
70,Bhanvad,IN,2022-04-05 17:25:06,21.9264,69.7736,78.24,53,32,10.98
71,Yaring,TH,2022-04-05 17:25:07,6.8662,101.3689,80.29,86,99,5.46
72,Saskylakh,RU,2022-04-05 17:20:15,71.9167,114.0833,-24.65,100,82,1.54
73,Bodden Town,KY,2022-04-05 17:25:07,19.2833,-81.25,86.0,75,20,12.66
74,Arman,RU,2022-04-05 17:25:08,59.7,150.1667,9.64,86,99,10.85
75,Bossangoa,CF,2022-04-05 17:25:08,6.4926,17.4552,80.28,63,89,7.63
76,Billings,US,2022-04-05 17:25:08,45.7833,-108.5007,44.37,31,75,37.98
77,Ushuaia,AR,2022-04-05 17:17:57,-54.8,-68.3,38.86,81,75,23.02
78,Ahuimanu,US,2022-04-05 17:25:09,21.4447,-157.8378,74.35,80,75,10.36
79,Yellowknife,CA,2022-04-05 17:24:06,62.456,-114.3525,33.42,82,75,10.36
80,Christchurch,NZ,2022-04-05 17:25:09,-43.5333,172.6333,62.8,74,46,1.14
81,Clyde River,CA,2022-04-05 17:20:28,70.4692,-68.5914,12.43,73,20,4.61
82,Arraial Do Cabo,BR,2022-04-05 17:25:10,-22.9661,-42.0278,82.36,83,40,16.11
83,Cherskiy,RU,2022-04-05 17:25:10,68.75,161.3,-21.23,99,9,2.01
84,Iqaluit,CA,2022-04-05 17:20:23,63.7506,-68.5145,8.33,78,75,25.32
85,Tinskoy,RU,2022-04-05 17:25:10,56.1525,96.9161,34.77,96,100,3.89
86,Tarko-Sale,RU,2022-04-05 17:25:11,64.9225,77.785,34.29,100,100,22.03
87,Longyearbyen,SJ,2022-04-05 17:25:11,78.2186,15.6401,12.04,57,0,17.27
88,Khatanga,RU,2022-04-05 17:20:21,71.9667,102.5,-14.26,93,5,7.2
89,Zhigansk,RU,2022-04-05 17:25:11,66.7697,123.3711,-8.1,100,94,9.33
90,Zhuhai,CN,2022-04-05 17:25:12,22.2769,113.5678,71.85,83,0,1.14
91,Thinadhoo,MV,2022-04-05 17:21:18,0.5333,72.9333,83.34,71,11,3.56
92,Severo-Kurilsk,RU,2022-04-05 17:19:10,50.6789,156.125,31.64,63,2,4.65
93,Winnemucca,US,2022-04-05 17:25:13,40.973,-117.7357,44.65,31,0,11.5
94,Santa Catarina,BR,2022-04-05 17:26:14,-27.0,-50.0,78.87,54,65,3.98
95,Zurrieq,MT,2022-04-05 17:26:14,35.8311,14.4742,58.96,82,20,6.91
96,Pilar,BR,2022-04-05 17:26:14,-9.5972,-35.9567,85.93,66,98,9.08
97,New Norfolk,AU,2022-04-05 17:26:15,-42.7826,147.0587,53.1,67,88,1.63
98,Ixtapa,MX,2022-04-05 17:26:15,20.7,-105.2,78.03,53,0,2.3
99,Constitucion,CL,2022-04-05 17:26:16,-35.3333,-72.4167,66.76,53,1,8.95
100,Quelimane,MZ,2022-04-05 17:26:16,-17.8786,36.8883,82.35,83,20,10.36
101,Angren,UZ,2022-04-05 17:26:16,41.0167,70.1436,63.12,38,2,7.7
102,Mansa,IN,2022-04-05 17:26:17,29.9833,75.3833,80.08,8,1,3.74
103,Talnakh,RU,2022-04-05 17:26:17,69.4865,88.3972,8.64,76,73,8.05
104,Hluti,SZ,2022-04-05 17:26:17,-27.2167,31.6167,69.75,81,0,8.72
105,Vilhena,BR,2022-04-05 17:26:18,-12.7406,-60.1458,88.02,58,40,3.44
106,Qaanaaq,GL,2022-04-05 17:26:18,77.484,-69.3632,14.79,88,69,1.79
107,Veinticinco De Mayo,AR,2022-04-05 17:26:18,-35.4323,-60.1727,77.99,33,0,1.01
108,Portland,US,2022-04-05 17:26:12,45.5234,-122.6762,50.38,72,40,16.11
109,Vaini,TO,2022-04-05 17:18:59,-21.2,-175.2,71.76,94,20,1.14
110,Belmonte,BR,2022-04-05 17:26:19,-15.8631,-38.8828,84.16,64,20,7.25
111,Si Chiang Mai,TH,2022-04-05 17:26:19,17.9564,102.5867,80.94,99,12,7.27
112,Ponta Do Sol,PT,2022-04-05 17:26:20,32.6667,-17.1,62.71,60,56,6.42
113,Cidreira,BR,2022-04-05 17:26:20,-30.1811,-50.2056,71.62,69,95,9.48
114,Jamestown,US,2022-04-05 17:17:45,42.097,-79.2353,61.05,37,0,9.22
115,Hobyo,SO,2022-04-05 17:26:21,5.3505,48.5268,82.06,71,24,12.88
116,Bembereke,BJ,2022-04-05 17:26:22,10.2283,2.6634,97.97,23,66,8.79
117,Cabo San Lucas,MX,2022-04-05 17:22:18,22.8909,-109.9124,77.61,64,0,9.22
118,Cayenne,GF,2022-04-05 17:26:22,4.9333,-52.3333,76.08,1,75,9.22
119,Rawson,AR,2022-04-05 17:26:23,-43.3002,-65.1023,74.91,35,28,24.45
120,Sorong,ID,2022-04-05 17:26:23,-0.8833,131.25,79.75,82,100,10.69
121,Tuktoyaktuk,CA,2022-04-05 17:20:29,69.4541,-133.0374,-16.6,69,40,6.91
122,Krasnaya Polyana,RU,2022-04-05 17:26:24,56.242,51.1442,25.12,96,77,7.2
123,Thompson,CA,2022-04-05 17:19:09,55.7435,-97.8558,35.76,75,100,11.5
124,Marietta,US,2022-04-05 17:26:22,33.9526,-84.5499,56.3,96,100,13.8
125,Port Alfred,ZA,2022-04-05 17:19:09,-33.5906,26.891,65.52,74,8,8.05
126,Davidson,US,2022-04-05 17:26:24,36.1501,-86.7833,58.05,84,75,11.5
127,Port Hardy,CA,2022-04-05 17:22:04,50.6996,-127.4199,44.78,76,40,11.5
128,Mahebourg,MU,2022-04-05 17:26:25,-20.4081,57.7,79.09,89,75,6.91
129,Zaliztsi,UA,2022-04-05 17:26:25,49.7919,25.373,39.43,91,100,14.56
130,Yakeshi,CN,2022-04-05 17:26:26,49.2833,120.7333,8.91,69,25,6.13
131,Zanjan,IR,2022-04-05 17:26:26,36.6736,48.4787,60.3,27,17,5.84
132,Itumbiara,BR,2022-04-05 17:26:26,-18.4192,-49.2153,89.62,39,3,5.21
133,Haines Junction,CA,2022-04-05 17:26:27,60.7522,-137.5108,33.75,51,90,6.91
134,Emerald,AU,2022-04-05 17:23:57,-23.5333,148.1667,70.34,57,29,12.01
135,Scarborough,GB,2022-04-05 17:26:27,54.2797,-0.4044,51.91,77,100,8.01
136,Castro,BR,2022-04-05 17:20:22,-24.7911,-50.0119,78.15,61,28,6.64
137,Touros,BR,2022-04-05 17:19:12,-5.1989,-35.4608,84.7,66,99,13.91
138,Nishihara,JP,2022-04-05 17:27:28,26.1842,127.7558,65.48,70,100,10.36
139,Kavieng,PG,2022-04-05 17:27:28,-2.5744,150.7967,79.02,88,100,15.97
140,Vostok,RU,2022-04-05 17:27:28,46.4856,135.8833,20.37,79,72,8.88
141,Skjervoy,NO,2022-04-05 17:27:29,70.0311,20.9714,28.4,66,100,22.95
142,Saint George,US,2022-04-05 17:19:37,37.1041,-113.5841,77.63,20,0,10.0
143,Tasiilaq,GL,2022-04-05 17:19:10,65.6145,-37.6368,28.56,86,55,5.21
144,Petauke,ZM,2022-04-05 17:27:29,-14.2426,31.3253,68.23,95,98,3.56
145,Kruisfontein,ZA,2022-04-05 17:27:30,-34.0033,24.7314,63.88,77,29,7.29
146,Pontianak,ID,2022-04-05 17:27:30,-0.0333,109.3333,75.18,94,75,3.44
147,Nikolskoye,RU,2022-04-05 17:18:59,59.7035,30.7861,36.88,78,99,12.19
148,Garh Maharaja,PK,2022-04-05 17:27:31,30.8339,71.9053,83.79,7,36,4.38
149,Manjacaze,MZ,2022-04-05 17:27:31,-24.7117,33.8828,80.19,60,94,9.31
150,Alofi,NU,2022-04-05 17:27:31,-19.0595,-169.9187,71.49,100,100,3.44
151,Kaeo,NZ,2022-04-05 17:27:32,-35.1,173.7833,67.32,96,100,5.59
152,Grindavik,IS,2022-04-05 17:27:33,63.8424,-22.4338,30.15,69,75,26.46
153,Torbay,CA,2022-04-05 17:27:33,47.6666,-52.7314,40.26,95,100,14.97
154,Muravlenko,RU,2022-04-05 17:27:34,63.7898,74.523,34.65,100,100,19.71
155,Atuona,PF,2022-04-05 17:20:30,-9.8,-139.0333,78.42,78,56,22.5
156,Birao,CF,2022-04-05 17:27:35,10.2849,22.7882,95.97,17,20,2.68
157,Port Hedland,AU,2022-04-05 17:27:35,-20.3167,118.5667,82.45,74,6,5.75
158,Podgorenskiy,RU,2022-04-05 17:27:35,50.405,39.6429,42.06,56,100,10.09
159,Klaksvik,FO,2022-04-05 17:27:36,62.2266,-6.589,36.52,54,96,16.53
160,Vung Tau,VN,2022-04-05 17:27:36,10.346,107.0843,79.92,83,69,14.05
161,Katobu,ID,2022-04-05 17:27:37,-4.9408,122.5276,73.89,90,50,2.68
162,Alice Springs,AU,2022-04-05 17:27:37,-23.7,133.8833,69.22,32,2,8.05
163,Olafsvik,IS,2022-04-05 17:27:38,64.8945,-23.7142,28.63,62,100,32.97
164,Maralal,KE,2022-04-05 17:27:38,1.0968,36.698,67.86,53,49,15.82
165,Puerto Quijarro,BO,2022-04-05 17:27:39,-17.7833,-57.7667,99.41,27,6,5.64
166,Bluff,NZ,2022-04-05 17:19:07,-46.6,168.3333,53.31,72,100,28.72
167,Kosh-Agach,RU,2022-04-05 17:27:39,50.0,88.6667,29.14,71,37,3.83
168,Half Moon Bay,US,2022-04-05 17:26:59,37.4636,-122.4286,62.74,59,0,5.75
169,Bogovarovo,RU,2022-04-05 17:27:40,58.9785,47.0246,27.14,93,73,5.23
170,Verkhnyaya Inta,RU,2022-04-05 17:27:40,65.9811,60.3094,12.36,95,100,7.09
171,Bambous Virieux,MU,2022-04-05 17:19:08,-20.3428,57.7575,79.05,89,75,6.91
172,Zmeinogorsk,RU,2022-04-05 17:27:41,51.1567,82.195,38.68,84,42,7.78
173,Hongjiang,CN,2022-04-05 17:27:41,27.11,109.9956,60.04,82,95,1.41
174,Maningrida,AU,2022-04-05 17:27:41,-12.0667,134.2667,78.1,88,61,5.48
175,Tuchola,PL,2022-04-05 17:27:42,53.5879,17.8591,41.02,76,99,9.06
176,Zeya,RU,2022-04-05 17:27:42,53.75,127.2667,20.98,51,100,11.14
177,Katsuura,JP,2022-04-05 17:27:43,35.1333,140.3,55.47,78,100,2.13
178,San Juan De Los Morros,VE,2022-04-05 17:23:39,9.9115,-67.3538,92.07,36,92,6.38
179,Ancud,CL,2022-04-05 17:23:53,-41.8697,-73.8203,57.22,92,100,13.76
180,Pozo Colorado,PY,2022-04-05 17:27:43,-23.4923,-58.7972,98.38,32,9,6.42
181,Fairbanks,US,2022-04-05 17:25:14,64.8378,-147.7164,14.31,79,100,0.0
182,Lavrentiya,RU,2022-04-05 17:20:16,65.5833,-171.0,-9.81,93,67,8.86
183,Naze,JP,2022-04-05 17:28:44,28.3667,129.4833,50.92,63,16,1.12
184,Palu,ID,2022-04-05 17:28:44,-0.8917,119.8707,75.06,90,50,2.44
185,Mapimi,MX,2022-04-05 17:28:45,25.8167,-103.85,74.66,13,72,6.73
186,Raudeberg,NO,2022-04-05 17:28:45,61.9875,5.1352,38.07,52,39,18.79
187,Amurzet,RU,2022-04-05 17:28:45,47.6967,131.0981,28.53,51,2,17.52
188,La Libertad,EC,2022-04-05 17:28:46,-2.2333,-80.9,82.06,69,0,8.05
189,Vieques,PR,2022-04-05 17:28:46,18.425,-65.8329,88.66,51,20,23.02
