City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Kautokeino,NO,2022-04-05 17:28:46,69.0125,23.0412,24.03,94,100,27.4
191,Makakilo City,US,2022-04-05 17:25:06,21.3469,-158.0858,73.18,76,75,10.36
192,Sitka,US,2022-04-05 17:20:17,57.0531,-135.33,39.09,75,75,5.75
193,Kuytun,RU,2022-04-05 17:28:47,54.3419,101.5036,30.67,99,100,2.84
194,Starodub,RU,2022-04-05 17:28:47,52.5844,32.7633,36.46,97,100,15.14
195,Dinar,TR,2022-04-05 17:28:48,38.065,30.1656,62.56,54,95,11.27
196,Smidovich,RU,2022-04-05 17:28:48,48.6,133.8167,26.28,73,52,21.81
197,Suicheng,CN,2022-04-05 17:28:48,33.8963,117.9331,56.59,78,0,5.93
198,Ushumun,RU,2022-04-05 17:28:49,52.7833,126.5333,20.77,47,91,18.32
199,Lumphat,KH,2022-04-05 17:28:49,13.4878,106.9816,75.34,72,64,7.81
200,Dingle,PH,2022-04-05 17:28:49,10.9995,122.6711,75.45,92,100,6.76
201,Sao Felix Do Xingu,BR,2022-04-05 17:28:50,-6.6447,-51.995,84.87,65,100,1.68
202,Santa Fe,AR,2022-04-05 17:25:30,-31.6333,-60.7,82.02,47,0,4.0
203,Varnamo,SE,2022-04-05 17:28:50,57.186,14.04,37.06,65,97,12.03
204,Gat,IL,2022-04-05 17:28:50,31.61,34.7642,81.28,31,91,3.49
205,Flin Flon,CA,2022-04-05 17:28:51,54.7682,-101.865,40.84,56,20,9.22
206,Vizinga,RU,2022-04-05 17:28:51,61.0749,50.1031,18.54,95,97,2.24
207,Sulangan,PH,2022-04-05 17:28:51,11.1373,123.7228,80.83,79,94,8.34
208,San Rafael,AR,2022-04-05 17:25:17,-34.6177,-68.3301,80.33,17,0,6.67
209,Moron,AR,2022-04-05 17:28:52,-34.6534,-58.6198,75.99,44,0,5.3
210,Bud,US,2022-04-05 17:28:52,39.447,-86.1758,55.38,93,100,10.25
211,Tete,MZ,2022-04-05 17:28:53,-16.1564,33.5867,84.31,64,99,2.89
212,Kieta,PG,2022-04-05 17:28:53,-6.2167,155.6333,78.28,87,100,5.26
213,Miles City,US,2022-04-05 17:28:53,46.4083,-105.8406,43.77,39,100,31.07
214,Nouadhibou,MR,2022-04-05 17:28:54,20.931,-17.0347,73.38,49,0,26.46
215,Sann,PK,2022-04-05 17:28:54,26.0418,68.1378,85.91,13,1,13.87
216,Zwedru,LR,2022-04-05 17:28:54,6.0667,-8.1281,89.73,49,96,3.42
217,Sibolga,ID,2022-04-05 17:28:55,1.7427,98.7792,76.62,88,96,3.71
218,Bubaque,GW,2022-04-05 17:28:55,11.2833,-15.8333,76.21,74,3,21.43
219,Tuatapere,NZ,2022-04-05 17:28:55,-46.1333,167.6833,50.59,82,99,12.48
220,Puri,IN,2022-04-05 17:28:56,19.8,85.85,81.12,87,14,18.07
221,Anadyr,RU,2022-04-05 17:20:20,64.75,177.4833,-12.5,77,0,11.18
222,Thunder Bay,CA,2022-04-05 17:26:05,48.4001,-89.3168,36.28,93,100,16.11
223,San Roque,ES,2022-04-05 17:28:56,36.2107,-5.3842,56.23,82,75,9.22
224,Dongsheng,CN,2022-04-05 17:29:57,39.8161,109.9776,50.52,18,62,7.07
225,Cabedelo,BR,2022-04-05 17:29:58,-6.9811,-34.8339,86.67,70,55,13.31
226,Provideniya,RU,2022-04-05 17:29:58,64.3833,-173.3,-0.54,80,85,6.33
227,Faanui,PF,2022-04-05 17:20:25,-16.4833,-151.75,82.92,76,49,21.09
228,Ugoofaaru,MV,2022-04-05 17:29:59,5.6667,73.0,83.61,68,99,2.35
229,Kempele,FI,2022-04-05 17:29:59,64.9131,25.5034,33.82,93,100,11.5
230,Trelew,AR,2022-04-05 17:29:59,-43.249,-65.3051,76.95,30,48,26.6
231,Deputatskiy,RU,2022-04-05 17:30:00,69.3,139.9,-18.29,100,100,2.15
232,Saint-Pierre,RE,2022-04-05 17:30:00,-21.3393,55.4781,78.48,86,0,5.75
233,Banda Aceh,ID,2022-04-05 17:25:03,5.5577,95.3222,77.31,85,100,4.14
234,Stornoway,GB,2022-04-05 17:30:01,58.2093,-6.3865,40.96,94,75,9.22
235,Hervey Bay,AU,2022-04-05 17:30:02,-25.2986,152.8535,74.26,75,2,12.91
236,Geraldton,AU,2022-04-05 17:30:03,-28.7667,114.6,66.61,68,5,12.66
237,Faya,SA,2022-04-05 17:30:03,18.3851,42.4509,71.71,19,1,6.89
238,Keti Bandar,PK,2022-04-05 17:30:04,24.1447,67.4497,80.78,68,73,10.76
239,Coahuayana,MX,2022-04-05 17:30:05,18.7333,-103.6833,85.71,40,8,7.83
240,La Ronge,CA,2022-04-05 17:30:06,55.1001,-105.2842,39.45,56,75,14.97
241,Constantine,DZ,2022-04-05 17:26:07,36.365,6.6147,72.81,35,75,16.11
242,South Milwaukee,US,2022-04-05 17:27:46,42.9106,-87.8606,45.36,80,100,13.8
243,Beloha,MG,2022-04-05 17:30:07,-25.1667,45.05,74.5,79,32,3.15
244,Sorland,NO,2022-04-05 17:30:07,67.667,12.6934,32.31,63,64,28.52
245,Kurilsk,RU,2022-04-05 17:30:08,45.2333,147.8833,38.79,93,21,13.2
246,Butwal,NP,2022-04-05 17:30:08,27.7006,83.4484,77.13,23,12,6.53
247,Arlit,NE,2022-04-05 17:30:09,18.7369,7.3853,97.5,4,50,11.61
248,Les Cayes,HT,2022-04-05 17:30:09,18.2,-73.75,82.35,67,64,11.1
249,Mastic Beach,US,2022-04-05 17:30:10,40.7668,-72.8521,54.48,54,100,10.36
250,Vardo,NO,2022-04-05 17:30:11,70.3705,31.1107,31.98,74,75,27.63
251,Trojan,PL,2022-04-05 17:30:11,53.7897,20.2404,34.39,88,100,4.52
252,Namatanai,PG,2022-04-05 17:30:11,-3.6667,152.4333,77.97,90,100,7.47
253,Ligayan,PH,2022-04-05 17:30:12,4.6533,119.4706,81.28,80,83,17.2
254,Shelbyville,US,2022-04-05 17:27:43,35.4834,-86.4603,61.52,82,100,17.27
255,Avera,US,2022-04-05 17:30:12,33.194,-82.5271,67.51,88,88,17.47
256,Lagoa,PT,2022-04-05 17:30:13,39.05,-27.9833,59.94,79,69,10.45
257,Aykhal,RU,2022-04-05 17:30:13,66.0,111.5,-10.21,100,84,4.23
258,Fenelon Falls,CA,2022-04-05 17:30:13,44.5334,-78.7496,49.23,75,100,9.08
259,Sinnamary,GF,2022-04-05 17:30:14,5.3833,-52.95,79.63,84,97,10.11
260,Pasighat,IN,2022-04-05 17:30:14,28.0667,95.3333,68.29,91,100,4.59
261,Mount Gambier,AU,2022-04-05 17:30:16,-37.8333,140.7667,57.11,94,100,10.36
262,Onguday,RU,2022-04-05 17:30:16,50.75,86.15,35.46,86,35,3.62
263,Guerrero Negro,MX,2022-04-05 17:30:16,27.9769,-114.0611,71.19,49,26,3.02
264,Le Port,RE,2022-04-05 17:30:17,-20.9373,55.2919,78.8,81,90,5.12
265,Lazaro Cardenas,MX,2022-04-05 17:30:17,17.9583,-102.2,80.8,51,3,8.1
266,Pincher Creek,CA,2022-04-05 17:30:17,49.4833,-113.952,42.49,34,0,34.52
267,Puerto El Triunfo,SV,2022-04-05 17:30:18,13.2833,-88.55,92.26,58,36,12.03
268,Bilibino,RU,2022-04-05 17:30:18,68.0546,166.4372,-19.68,91,7,4.36
269,Nantucket,US,2022-04-05 17:30:19,41.2835,-70.0995,53.74,47,0,12.66
270,Rapid City,US,2022-04-05 17:31:19,44.0805,-103.231,48.45,29,0,36.82
271,Kahone,SN,2022-04-05 17:31:19,14.15,-16.0333,95.02,24,0,9.22
272,Nara,JP,2022-04-05 17:31:20,34.6851,135.8049,56.52,54,100,0.85
273,Ballina,AU,2022-04-05 17:30:12,-28.8667,153.5667,68.18,96,100,0.0
274,Kamaishi,JP,2022-04-05 17:31:20,39.2667,141.8833,44.01,91,54,8.9
275,Mackay,AU,2022-04-05 17:31:21,-21.15,149.2,78.78,73,75,14.97
276,San Andres,CO,2022-04-05 17:31:21,12.5847,-81.7006,86.02,70,40,13.8
277,Flinders,AU,2022-04-05 17:31:21,-34.5833,150.8552,67.37,88,100,5.01
278,Roma,US,2022-04-05 17:31:22,43.2128,-75.4557,59.72,47,0,4.61
279,Nieuwpoort,BE,2022-04-05 17:31:22,51.1244,2.7735,54.09,85,99,15.95
280,Holme,DK,2022-04-05 17:31:22,56.1138,10.1725,40.57,66,100,11.97
281,Bonavista,CA,2022-04-05 17:31:23,48.6499,-53.1147,35.58,92,99,15.77
282,Alugan,PH,2022-04-05 17:31:23,12.2188,125.4808,78.76,88,100,12.39
283,Svetlogorsk,BY,2022-04-05 17:31:24,52.6333,29.7333,36.41,92,100,13.87
284,Port Blair,IN,2022-04-05 17:31:24,11.6667,92.75,78.84,94,100,2.3
285,Teya,RU,2022-04-05 17:31:25,60.3778,92.6267,35.35,99,100,4.85
286,Synya,RU,2022-04-05 17:31:25,65.3718,58.0387,12.4,96,100,6.38
287,Outjo,NA,2022-04-05 17:31:25,-20.1167,16.15,71.11,33,1,7.23
288,Coihaique,CL,2022-04-05 17:27:36,-45.5752,-72.0662,59.61,82,100,5.75
289,Kaduqli,SD,2022-04-05 17:31:26,11.0167,29.7167,96.87,17,56,2.51
290,Leningradskiy,RU,2022-04-05 17:31:26,69.3833,178.4167,-13.41,89,16,9.46
291,Marsa Matruh,EG,2022-04-05 17:31:27,31.3525,27.2453,97.0,9,100,4.61
292,Lata,PT,2022-04-05 17:31:27,40.1629,-8.3327,55.81,51,96,5.55
293,Richards Bay,ZA,2022-04-05 17:31:27,-28.783,32.0377,72.61,88,5,4.92
294,Maneadero,MX,2022-04-05 17:31:28,31.7167,-116.5667,70.2,57,0,5.64
295,Dale,US,2022-04-05 17:31:28,38.1689,-86.99,55.58,94,100,9.22
296,Batagay,RU,2022-04-05 17:31:28,67.6333,134.6333,-19.08,100,54,0.81
297,Astara,AZ,2022-04-05 17:31:29,38.5,48.6667,62.58,59,9,2.64
298,Mehamn,NO,2022-04-05 17:31:29,71.0357,27.8492,30.15,64,75,18.41
299,Jinchang,CN,2022-04-05 17:31:29,38.4953,102.1739,53.19,20,0,11.54
300,Luderitz,NA,2022-04-05 17:31:30,-26.6481,15.1594,62.47,81,0,14.12
301,Lamu,KE,2022-04-05 17:31:30,-2.2717,40.902,81.66,78,4,14.47
302,San Cristobal,VE,2022-04-05 17:31:30,7.7669,-72.225,80.78,50,100,5.53
303,Saint-Francois,FR,2022-04-05 17:31:31,46.4154,3.9054,53.04,76,100,3.44
304,Yongchang,CN,2022-04-05 17:31:31,30.0381,119.7317,52.57,81,64,3.13
305,Bayshore Gardens,US,2022-04-05 17:30:26,27.4253,-82.5904,89.06,55,0,24.16
306,Baragua,CU,2022-04-05 17:31:31,21.6967,-78.6328,94.08,33,0,8.32
307,Mitsamiouli,KM,2022-04-05 17:31:32,-11.3847,43.2844,82.06,76,22,7.49
308,Vallenar,CL,2022-04-05 17:31:32,-28.5708,-70.7581,86.34,16,0,8.52
309,Gumla,IN,2022-04-05 17:31:32,23.05,84.55,79.18,9,15,5.66
310,Amapa,BR,2022-04-05 17:31:33,1.0,-52.0,78.87,94,91,3.18
311,Muros,ES,2022-04-05 17:31:33,42.7762,-9.0603,67.68,46,0,15.73
312,Sao Joao Da Barra,BR,2022-04-05 17:31:33,-21.6403,-41.0511,89.69,73,72,6.26
313,Tiksi,RU,2022-04-05 17:31:34,71.6872,128.8694,-18.44,100,100,1.79
314,Kirakira,SB,2022-04-05 17:31:34,-10.4544,161.9205,79.84,87,99,12.71
315,Aitape,PG,2022-04-05 17:31:34,-3.1374,142.3475,78.8,84,100,4.03
316,Agadez,NE,2022-04-05 17:31:35,19.75,10.25,91.8,6,58,6.35
317,Sur,OM,2022-04-05 17:31:35,22.5667,59.5289,83.75,51,4,9.64
318,Kavaratti,IN,2022-04-05 17:31:35,10.5669,72.642,83.43,74,11,6.15
319,Alpena,US,2022-04-05 17:31:36,45.0617,-83.4327,37.65,99,100,5.01
320,Luoyang,CN,2022-04-05 17:32:36,34.6836,112.4536,59.74,37,0,4.03
321,Maungaturoto,NZ,2022-04-05 17:32:36,-36.1,174.3667,66.67,95,87,4.41
322,Esperance,AU,2022-04-05 17:32:37,-33.8667,121.9,60.64,70,62,6.67
323,Vuktyl,RU,2022-04-05 17:32:37,63.8567,57.3094,15.94,91,100,8.32
324,Brae,GB,2022-04-05 17:32:37,60.3964,-1.353,38.52,64,100,7.56
325,Statesboro,US,2022-04-05 17:28:49,32.4488,-81.7832,78.33,73,100,12.66
326,Bani,DO,2022-04-05 17:28:58,18.2833,-70.3333,87.24,53,79,14.03
327,Nieuw Amsterdam,SR,2022-04-05 17:32:38,5.8833,-55.0833,90.14,66,40,11.5
328,Marienburg,PL,2022-04-05 17:32:38,54.0359,19.0266,39.11,72,99,7.31
329,Santa Isabel Do Rio Negro,BR,2022-04-05 17:32:39,-0.4139,-65.0192,80.67,91,100,2.55
330,Darlowo,PL,2022-04-05 17:32:39,54.421,16.4107,38.64,72,84,15.5
331,Port Townsend,US,2022-04-05 17:31:20,48.117,-122.7605,49.32,75,75,7.0
332,San Patricio,US,2022-04-05 17:32:39,28.017,-97.5169,83.16,63,100,6.93
333,Komsomolskiy,UZ,2022-04-05 17:32:40,40.4272,71.7189,65.12,52,0,6.91
334,Ahipara,NZ,2022-04-05 17:32:40,-35.1667,173.1667,65.66,94,88,6.17
335,Shingu,JP,2022-04-05 17:32:40,33.7333,135.9833,51.4,64,100,5.01
336,Biltine,TD,2022-04-05 17:32:41,14.5333,20.9167,95.22,9,0,8.68
337,Matara,LK,2022-04-05 17:32:41,5.9485,80.5353,76.91,86,60,2.82
338,Beringovskiy,RU,2022-04-05 17:32:41,63.05,179.3167,-12.75,94,53,6.76
339,Espinosa,BR,2022-04-05 17:32:42,-14.9261,-42.8192,93.34,24,0,5.32
340,Sawtell,AU,2022-04-05 17:32:42,-30.3833,153.1,68.18,88,100,8.05
341,Aksu,CN,2022-04-05 17:32:42,41.1231,80.2644,63.41,22,0,4.25
342,Tura,IN,2022-04-05 17:32:43,25.5198,90.2201,73.47,78,1,5.73
343,Guilin,CN,2022-04-05 17:32:43,25.2819,110.2864,59.11,76,20,3.58
344,Calceta,EC,2022-04-05 17:32:43,-0.85,-80.1667,86.45,66,76,3.51
345,Baruun-Urt,MN,2022-04-05 17:32:44,46.6806,113.2792,29.05,25,100,2.24
346,Sungaipenuh,ID,2022-04-05 17:32:44,-2.0833,101.3833,65.14,98,100,0.94
347,Suba,PH,2022-04-05 17:32:44,10.8438,121.0102,82.81,75,100,19.77
348,Nanortalik,GL,2022-04-05 17:32:45,60.1432,-45.2371,34.12,83,95,3.85
349,Muvattupula,IN,2022-04-05 17:32:45,9.9667,76.5833,74.95,90,47,1.3
350,Camargo,MX,2022-04-05 17:32:45,27.6667,-105.1667,75.99,16,0,6.53
351,Kloulklubed,PW,2022-04-05 17:32:46,7.0419,134.2556,81.91,79,75,5.75
352,Pochutla,MX,2022-04-05 17:32:46,15.7432,-96.4661,85.82,36,0,11.41
353,Baiyin,CN,2022-04-05 17:32:46,36.5583,104.2081,52.12,17,45,3.65
354,Pedernales,DO,2022-04-05 17:32:47,18.0384,-71.744,84.43,61,85,4.36
355,Pacific Grove,US,2022-04-05 17:32:47,36.6177,-121.9166,64.58,79,0,8.99
356,Axim,GH,2022-04-05 17:32:47,4.8699,-2.2405,82.96,77,98,6.71
357,Vila Franca Do Campo,PT,2022-04-05 17:32:48,37.7167,-25.4333,61.21,57,90,2.04
358,Berezniki,RU,2022-04-05 17:32:48,59.4152,56.8124,25.07,92,98,6.67
359,Takoradi,GH,2022-04-05 17:32:48,4.8845,-1.7554,82.99,75,100,7.83
360,Langenburg,DE,2022-04-05 17:32:49,49.2544,9.8458,46.85,93,100,8.05
361,Kidal,ML,2022-04-05 17:32:49,18.4411,1.4078,99.05,3,3,10.45
362,Isla Vista,US,2022-04-05 17:32:49,34.4133,-119.861,83.79,37,3,4.0
363,Manaure,CO,2022-04-05 17:32:50,11.7751,-72.4445,87.26,56,87,13.76
364,Cham,DE,2022-04-05 17:28:48,49.245,12.6825,45.81,98,100,8.79
365,Port Macquarie,AU,2022-04-05 17:32:50,-31.4333,152.9167,64.29,94,40,0.0
366,Fort Dodge,US,2022-04-05 17:28:15,42.4975,-94.168,46.02,81,100,11.5
367,Grand Island,US,2022-04-05 17:29:45,40.925,-98.342,56.61,66,20,13.8
368,Kaili,ID,2022-04-05 17:33:51,-3.4626,120.2147,65.93,94,99,2.77
369,Saint Anthony,US,2022-04-05 17:33:51,45.0205,-93.218,39.24,90,100,19.57
370,Kaitangata,NZ,2022-04-05 17:33:51,-46.2817,169.8464,50.83,88,100,11.39
371,Belyy Yar,RU,2022-04-05 17:33:52,53.6039,91.3903,40.89,84,96,2.24
372,Singaraja,ID,2022-04-05 17:33:52,-8.112,115.0882,78.28,80,50,5.23
373,Jumla,NP,2022-04-05 17:33:52,29.2747,82.1838,48.83,32,17,4.18
374,Ostrovnoy,RU,2022-04-05 17:33:53,68.0531,39.5131,25.63,91,100,14.7
375,Pontes E Lacerda,BR,2022-04-05 17:29:16,-15.2261,-59.3353,88.23,55,8,3.06
376,Plettenberg Bay,ZA,2022-04-05 17:33:53,-34.0527,23.3716,62.31,78,62,10.04
377,Ambanja,MG,2022-04-05 17:33:53,-13.6833,48.45,76.51,91,42,1.59
378,Bintulu,MY,2022-04-05 17:33:54,3.1667,113.0333,77.41,94,40,0.0
379,Tromso,NO,2022-04-05 17:33:54,69.6496,18.957,28.42,74,100,19.57
380,Ostrov,RU,2022-04-05 17:33:54,57.3439,28.3537,31.73,74,86,13.15
